 lat lon order_time pizza_amount shoarma_amount burger_amount fries_amount snack_amount french_amount spanish_amount italian_amount greek_amount german_amount african_amount mexican_amount argentine_amount indian_amount chinese_amount sushi_amount luxe_amount
99 48.8551368771 2.4016375520 18:54:23 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0
100 48.8528917243 2.3459223454 18:54:29 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
101 48.8552853058 2.2721439676 18:54:58 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
102 48.8401159119 2.2876965140 18:55:59 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
103 48.8926117277 2.3088801312 18:56:45 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
104 48.8807500919 2.3206395617 18:57:11 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
105 48.8554346811 2.3779933671 18:57:19 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
106 48.8773095280 2.3763979729 18:58:12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0
107 48.8356384035 2.3727921181 18:59:03 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
108 48.8805520627 2.3018827750 18:59:24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
109 48.8909086356 2.3580816361 19:00:19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
110 48.8384127847 2.4081802083 19:00:32 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
111 48.8779823477 2.3847771389 19:00:35 0 0 0 3 0 0 0 0 4 0 0 0 0 0 0 0 0
112 48.8809342730 2.3101919194 19:00:44 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
113 48.8557674061 2.3696291198 19:01:00 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
114 48.8444211620 2.3728097961 19:01:55 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0
115 48.8333677980 2.3060770207 19:02:35 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
116 48.8248647572 2.3611931284 19:03:12 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
117 48.8283765819 2.3473901647 19:03:23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 0
118 48.8755399144 2.3889983418 19:03:30 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
119 48.8465555191 2.3862304994 19:03:43 4 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
120 48.8839750415 2.3368419364 19:04:15 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
121 48.8827885789 2.3228166824 19:04:54 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
122 48.8397947263 2.3981682406 19:05:36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
123 48.8418095385 2.4048073827 19:05:50 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
124 48.8894830634 2.3316273277 19:05:52 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
125 48.8584016167 2.3442580283 19:06:17 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
126 48.8576777030 2.2794707812 19:06:24 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0
127 48.8913630068 2.3830842123 19:06:26 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
128 48.8499114445 2.3811581526 19:06:48 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
129 48.8298805272 2.3273815334 19:06:50 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0
130 48.8811388925 2.3189660169 19:07:21 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
131 48.8896827857 2.3379187458 19:07:25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
132 48.8333915280 2.3418591408 19:08:50 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
133 48.8790634551 2.3315377715 19:11:45 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
134 48.8372371001 2.3726135266 19:12:02 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
135 48.8678583689 2.2728953208 19:12:45 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
136 48.8595990500 2.4043981429 19:12:57 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
137 48.8236385101 2.3245245736 19:13:26 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
138 48.8846989316 2.3780937258 19:13:27 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
139 48.8885874329 2.3343916277 19:13:37 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
140 48.8872009939 2.3095170067 19:13:40 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
141 48.8327279460 2.3364871205 19:13:47 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
142 48.8823570622 2.3171933989 19:14:30 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
143 48.8626851237 2.3715775786 19:15:11 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
144 48.8584808223 2.3442934462 19:15:14 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
145 48.8605904852 2.2724964863 19:15:15 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
146 48.8849005855 2.3922060644 19:15:47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
147 48.8935891420 2.3270789011 19:15:51 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0
148 48.8904951417 2.3464384111 19:16:08 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0
149 48.8491831105 2.3515686046 19:17:00 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
150 48.8707221558 2.3731919684 19:17:16 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
151 48.8352785910 2.2898873734 19:17:27 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
152 48.8577390774 2.3883747971 19:17:30 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
153 48.8486086255 2.3807992443 19:17:36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
154 48.8794504098 2.3664568317 19:18:16 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
155 48.8537127926 2.3358328406 19:18:47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0
156 48.8926939549 2.3495915232 19:18:48 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
157 48.8531491792 2.3538629221 19:18:49 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0
158 48.8470003115 2.2567147619 19:18:59 0 0 0 2 0 0 0 0 7 0 0 0 0 0 0 0 0
159 48.8843274287 2.3331174488 19:19:06 0 0 0 4 0 8 0 0 0 0 0 0 0 0 0 0 0
160 48.8866990916 2.3686570056 19:19:17 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
161 48.8293159022 2.3082133239 19:20:11 0 0 0 3 0 0 0 4 0 0 0 0 0 0 0 0 0
162 48.8477395720 2.2658546126 19:20:11 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
163 48.8444977385 2.3087880569 19:20:24 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0
164 48.8680728723 2.4084002988 19:21:06 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0
165 48.8758664528 2.3013542269 19:21:23 4 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0
166 48.8483869626 2.3768491663 19:21:27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
167 48.8464351388 2.3923772112 19:21:35 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0
168 48.8671798245 2.2932002818 19:21:36 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0
169 48.8667061983 2.3356826492 19:22:07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0
170 48.8568273533 2.3801807493 19:22:28 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
171 48.8664922670 2.3698993394 19:22:36 0 0 0 0 0 0 0 0 0 0 0 2 6 0 0 0 0
172 48.8836526617 2.3833595972 19:22:40 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0
173 48.8551818875 2.4060409622 19:23:49 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
174 48.8672743693 2.2827992250 19:24:25 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
175 48.8661283513 2.2887023320 19:25:00 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
176 48.8492557379 2.3402391978 19:25:04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
177 48.8491312333 2.2956353335 19:25:29 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
178 48.8771820771 2.3769756890 19:26:12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0
179 48.8571146907 2.3012166169 19:26:15 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
180 48.8396412266 2.3026536871 19:26:21 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0
181 48.8407789421 2.3868785425 19:26:40 0 0 0 2 0 0 0 0 7 0 0 0 0 0 0 0 0
182 48.8677539146 2.3517870591 19:27:03 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 0
183 48.8586664251 2.2858989468 19:27:33 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
184 48.8933264697 2.3609448871 19:27:46 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
185 48.8596304352 2.3028460689 19:27:49 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0
186 48.8800571830 2.2973499001 19:28:11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0
187 48.8634850486 2.3534932883 19:28:21 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0
188 48.8533351190 2.3704569666 19:29:06 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0
189 48.8947958824 2.3394409720 19:29:18 0 0 1 0 0 3 0 3 0 0 0 0 0 0 0 0 0
190 48.8668145804 2.3855646740 19:29:22 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
191 48.8888595033 2.2981594699 19:29:34 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
192 48.8978720404 2.3518545697 19:29:35 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
193 48.8604688856 2.2783748665 19:29:38 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
194 48.8850915685 2.3784493232 19:29:42 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
195 48.8736186315 2.3478163711 19:29:49 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
196 48.8605125553 2.2800719771 19:30:03 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
197 48.8821213465 2.2932147199 19:30:04 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
198 48.8824993371 2.3880227017 19:30:15 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
199 48.8967509848 2.3353152017 19:30:27 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
200 48.8468203888 2.3062823377 19:30:30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0
201 48.8374523079 2.2941464272 19:30:48 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0
202 48.8938174096 2.3268167385 19:31:00 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
203 48.8592147751 2.3075163776 19:31:20 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
204 48.8835242895 2.3366076368 19:31:25 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
205 48.8263072126 2.3170536751 19:31:31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
206 48.8502412434 2.2757744415 19:32:47 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
207 48.8552885988 2.3578775023 19:33:04 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
208 48.8967836306 2.3227357643 19:33:29 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
209 48.8610519974 2.3068984606 19:33:30 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0
210 48.8777607162 2.2948349560 19:34:31 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
211 48.8811270322 2.3895766723 19:34:45 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
212 48.8580864365 2.3976603952 19:35:11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
213 48.8532406127 2.3787512407 19:35:27 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
214 48.8332690168 2.3232977486 19:36:33 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
215 48.8817256534 2.3309858982 19:36:36 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
216 48.8434118292 2.2605600527 19:37:15 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
217 48.8700900560 2.3192620735 19:37:57 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0
218 48.8546363379 2.3546573482 19:38:09 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
219 48.8610631188 2.3674832838 19:38:48 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
220 48.8530230185 2.3322618805 19:38:55 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
221 48.8771435665 2.3560866246 19:38:56 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
222 48.8678777798 2.3894560600 19:39:57 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0
223 48.8540210410 2.3754618731 19:40:08 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0
224 48.8367065425 2.3994750533 19:40:08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0
225 48.8760623083 2.3993950871 19:40:50 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
226 48.8939188616 2.3375941194 19:40:55 0 0 0 4 0 8 0 0 0 0 0 0 0 0 0 0 0
227 48.8632930727 2.3740541726 19:41:07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
228 48.8672198843 2.2766426924 19:41:17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
229 48.8774189445 2.3488205860 19:41:48 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
230 48.8672056600 2.2876740158 19:41:59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
231 48.8565401691 2.3016218432 19:42:20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
232 48.8433114120 2.3523831348 19:43:17 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0
233 48.8969617899 2.3344131209 19:43:37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
234 48.8416406783 2.2895080372 19:43:43 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
235 48.8668389407 2.2804344402 19:43:51 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
236 48.8661172255 2.3908134029 19:44:09 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
237 48.8663344138 2.3405010401 19:44:15 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
238 48.8654980874 2.3769669689 19:44:18 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
239 48.8270149116 2.3235788461 19:44:20 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
240 48.8438790333 2.3481449409 19:45:16 0 0 0 0 0 0 0 4 0 2 0 0 0 0 0 0 0
241 48.8348938240 2.3218777241 19:45:16 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
242 48.8661581012 2.2877755136 19:45:43 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
243 48.8465605599 2.4098942952 19:46:08 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1
244 48.8996215689 2.3737440111 19:46:10 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
245 48.8787834056 2.3298084013 19:46:26 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
